,gameId,result
3047,200911220dal,0.009
2169,201001170sdg,0.055
2594,200709160ram,0.068
1928,200812210det,0.069
1432,201710010nyj,0.035
2143,200712230oti,0.021
1338,201901050htx,0.013
1813,201809230det,0.032
1720,201612110jax,0.019
1235,200911080clt,0.001
302,201709240jax,0.018
1255,201709140cin,0.013
50,200909200jax,0.012
1655,201309150clt,0.045
1454,201510110tam,0.009
2182,201012260chi,0.101
2186,201209230mia,0.068
292,201509130den,0.01
906,200810200nwe,0.023
3027,201312080den,0.011
1182,200811230cle,0.055
1818,200909200nyj,0.009
1212,200710140jax,0.019
1463,201211180htx,0.001
1148,201412210tam,0.024
2607,200810190nyg,0.016
2197,201412140kan,0.011
1437,201712310oti,0.008
2193,201809300jax,0.043
2790,201509200was,0.028
842,201210140rav,0.013
2302,201712030sea,0.005
1223,200909200oti,0.034
2249,201312080nyj,0.006
1607,201712030crd,0.026
1841,201709170nor,0.027
2348,201409150clt,0.048
2843,201612180dal,0.005
1397,200712160pit,0.015
1135,201709170atl,0.042
2753,201101160chi,0.006
1054,200811020chi,0.007
1389,201112150atl,0.006
1465,201610160chi,0.007
1751,201212020gnb,0.008
1768,201409210nor,0.004
700,201711120det,0.004
1266,201510250mia,0.011
1343,201612240rai,0.03
1701,201709170sdg,0.007
3059,200911080atl,0.084
3035,201310130dal,0.022
1520,201512060rai,0.024
2887,201712030gnb,0.01
2531,201011280clt,0.025
216,201212090was,0.016
1719,201409070ram,0.013
2705,200712300atl,0.022
489,201311240mia,0.03
3014,201210210buf,0.017
1246,201512270oti,0.026
2501,200810050mia,0.011
1312,201011070phi,0.002
1665,201612170nyj,0.017
1500,201410050sfo,0.009
299,200812200dal,0.036
2220,201509270cle,0.027
1238,201110160rav,0.033
2926,200809210chi,0.009
2448,201109110rav,0.024
1737,201111270atl,0.006
2782,201412280sea,0.01
1369,201612180min,0.016
2568,201509270min,0.007
380,201011210cin,0.025
1976,201110160tam,0.012
614,201309290cle,0.013
1705,201409280rai,0.005
3090,201209090nor,0.011
2966,201710080mia,0.024
564,201409220nyj,0.005
2560,201401120den,0.003
191,201610090den,0.008
1254,200910180cin,0.009
197,201812090kan,0.099
1053,201711190chi,0.042
2851,201712240car,0.001
2272,201311170htx,0.025
1013,201312080phi,0.001
1866,201012260buf,0.039
1673,201812300buf,0.007
190,201109110chi,0.004
2112,201809100det,0.001
1816,200712290nyg,0.019
2727,201710080ram,0.003
2027,201409250was,0.004
2801,201510110gnb,0.034
2231,200709160den,0.027
2852,200912060car,0.032
102,201512130car,0.002
2188,201312290mia,0.021
2289,201009260crd,0.008
606,201110090jax,0.012
2274,201110090htx,0.005
221,201609180cle,0.025
2038,201001030min,0.005
2775,201310200car,0.018
728,200711180rav,0.018
1844,201111130nyj,0.008
2357,201212300nyg,0.032
894,200811060cle,0.055
2410,201609120was,0.005
2949,201612240jax,0.005
414,201111200det,0.002
542,201610200gnb,0.001
349,200711250jax,0.038
2872,200812140atl,0.007
78,201212020nyj,0.025
1239,201309220rav,0.006
2934,201609180crd,0.008
2745,201012260tam,0.035
452,201712030nor,0.026
2120,201812300nwe,0.069
1566,201812130kan,0.09
1847,201710150nyj,0.015
260,201610230nyj,0.004
1985,200712300chi,0.005
2655,201809300sdg,0.011
1402,200709230den,0.015
1801,201901200kan,0.01
404,201011280cle,0.006
164,201201080nyg,0.005
3053,201012260jax,0.016
478,200910180tam,0.004
719,200810260jax,0.076
2036,200810260pit,0.052
1550,201112040chi,0.005
1014,200709230phi,0.033
2178,200912130tam,0.005
1492,201610020pit,0.021
2773,201410260kan,0.047
2598,201111060was,0.071
2336,201512060nwe,0.018
2282,201809160den,0.003
1905,200810190car,0.046
304,200912130kan,0.014
445,200710070nor,0.011
229,201301200nwe,0.048
276,201410260cin,0.012
17,201712310sea,0.007
1878,201012120chi,0.029
396,200810050crd,0.029
600,201010030cle,0.014
818,201512130gnb,0.043
112,200910110sfo,0.007
2212,200911260dal,0.004
3013,201112040buf,0.01
915,200912270phi,0.013
74,201110090min,0.017
2866,200910040was,0.021
2584,201709170sea,0.013
1753,200711110gnb,0.011
808,201310270det,0.003
817,200910040den,0.048
1596,201811040nor,0.008
2339,200901040min,0.012
2012,200909200dal,0.021
2184,201712100den,0.04
2257,201211250cin,0.022
44,200910250nyg,0.028
2587,200812140mia,0.054
2997,201810070buf,0.033
2726,201811110ram,0.045
177,201812300tam,0.004
604,201112180ram,0.01
501,200911120sfo,0.061
1456,200712020clt,0.005
2923,200909200buf,0.062
1489,201709070nwe,0.01
257,201812020atl,0.011
1453,201010100buf,0.03
882,200912060kan,0.009
1272,201901120kan,0.023
578,200812280htx,0.01
2450,201409110rav,0.017
655,200809070rav,0.016
1324,200712090rav,0.018
966,200712130htx,0.009
1213,201612040gnb,0.002
508,201210070jax,0.068
2692,201111200ram,0.012
1440,201612180htx,0.009
2644,200711120sea,0.018
100,201612240car,0.02
639,201111060oti,0.022
739,201510110rav,0.045
2267,201111100sdg,0.003
201,201011210car,0.108
2062,201009190clt,0.009
1124,201101090phi,0.017
1268,201810210jax,0.031
1259,200911010buf,0.012
1309,200812180jax,0.011
1132,201011210min,0.024
1323,201712230rav,0.003
1662,201110300nyg,0.006
2634,201411090nor,0.023
26,200710070ram,0.087
1377,201109250car,0.01
2460,201812090rai,0.016
971,201110230mia,0.03
990,201309220was,0.012
3042,200812280sfo,0.011
1085,201409040sea,0.004
211,200810190mia,0.015
2108,201610300cle,0.005
1637,201310270nwe,0.009
1670,201709240nyj,0.022
77,201409140nyg,0.014
1907,201209160car,0.055
29,201412110ram,0.012
1986,201310060chi,0.011
1979,201309150tam,0.03
2890,200910110phi,0.0
318,200910040mia,0.008
2616,201401050gnb,0.01
1386,201711190cle,0.039
1160,201101230chi,0.005
118,200712020ram,0.008
2673,201511010dal,0.024
2889,201511220phi,0.005
2816,201511290cin,0.02
2571,201809230kan,0.048
541,201511260gnb,0.005
1252,201010030rai,0.032
2715,201612110gnb,0.01
1274,201212230kan,0.015
305,200811230kan,0.053
41,201611270atl,0.012
372,201711020nyj,0.028
40,201211180atl,0.015
2836,201411090crd,0.005
1896,200811160kan,0.019
1739,200711250nyg,0.007
472,201812020tam,0.0
1784,201511010chi,0.015
218,201511300cle,0.032
323,201512200was,0.02
2679,201012120sfo,0.026
931,201410120nyj,0.012
1815,201309290atl,0.036
1883,201711120den,0.019
87,200811160sea,0.006
2290,201709170kan,0.094
2759,200811270dal,0.026
1,201011210kan,0.016
1001,201412280gnb,0.019
591,200710140kan,0.005
215,201609250jax,0.045
1056,200710280chi,0.014
427,200912270nyg,0.009
2179,201711120tam,0.012
2338,201210070pit,0.006
1834,200911150clt,0.007
1989,201801140min,0.007
2247,201609110nor,0.001
333,201712240nwe,0.012
2049,200911010phi,0.007
2544,201512240rai,0.008
1777,201410190buf,0.036
2675,201811250car,0.029
1630,201112240nwe,0.009
139,200810050gnb,0.011
636,200909200gnb,0.006
379,201611200cin,0.005
1718,200910110ram,0.021
366,201811110nyj,0.023
1387,201611200det,0.005
1592,201810210sfo,0.006
2229,201511080pit,0.016
843,201010170min,0.002
81,201711190htx,0.013
113,201711200sea,0.001
1504,201310060oti,0.012
2678,201309080car,0.003
2332,200812070nyg,0.007
1275,201412210dal,0.007
2199,201101020kan,0.042
2589,200812210ram,0.007
538,200710070gnb,0.048
1653,201811250clt,0.026
2540,201209100rai,0.004
178,201012050tam,0.054
234,201101150pit,0.018
2351,201312150min,0.007
2479,201709240chi,0.007
764,201411060cin,0.03
2299,201710120car,0.019
840,201409140oti,0.015
3024,201309150htx,0.041
1116,201711260pit,0.002
880,201612250kan,0.006
759,200911290cin,0.019
1677,201011280rai,0.01
1893,201609110crd,0.007
2214,200709300mia,0.01
964,200709300clt,0.005
493,201310060crd,0.021
2580,201212230sea,0.008
598,200812210cle,0.006
1348,201710290cin,0.037
1319,201110300oti,0.017
1632,200712230nwe,0.001
293,201309050den,0.017
1517,201609180htx,0.018
753,201012190cin,0.017
76,201309220nor,0.009
152,201009260nor,0.007
384,201211040htx,0.002
1729,201101020det,0.002
583,201412280min,0.017
2527,201309150phi,0.008
2009,201411090sea,0.0
383,201312080tam,0.009
1851,201810290buf,0.054
225,200811160nyg,0.003
1140,201812230nyj,0.001
322,200712020was,0.037
2868,201412070det,0.0
442,200812280nor,0.006
645,201311100rav,0.055
398,201212020kan,0.007
1154,200912130chi,0.03
1101,201409210det,0.008
3072,201710230phi,0.017
1498,200911080jax,0.076
1331,201210140nyj,0.015
1814,201011250det,0.006
256,201410050clt,0.01
2404,201102060pit,0.013
1044,201012190tam,0.012
1395,201812230mia,0.045
2992,200810050rav,0.017
1450,201409280sdg,0.026
2317,200812210was,0.019
1445,201309150rai,0.081
2638,201610160buf,0.004
2941,201811050dal,0.046
3066,200710280nwe,0.024
154,201111060clt,0.015
2845,201211180car,0.005
309,200910250car,0.021
2358,201111200nyg,0.002
1837,200811020clt,0.019
2832,201111060crd,0.015
1457,201311240htx,0.031
1549,201010170htx,0.01
2696,201010030ram,0.059
2225,201711050mia,0.029
2625,200809280nor,0.009
10,201101020sfo,0.017
2280,201701010den,0.018
516,201012050det,0.032
1161,201711120chi,0.005
1840,201209230rav,0.011
991,201310130cle,0.004
1244,201812150nyj,0.02
1380,201001030cle,0.062
2825,200709230tam,0.009
1032,201612180nyg,0.013
1176,201410050dal,0.024
596,201110300sea,0.013
97,201810140min,0.004
1368,201812020jax,0.008
231,200910040nwe,0.013
326,200912270atl,0.033
1339,201812090htx,0.005
253,201109180oti,0.017
316,200711110mia,0.016
2401,200709090cle,0.013
1767,201712030atl,0.008
2892,200712020nor,0.008
1611,201111060kan,0.015
2569,201409080crd,0.01
59,201512200phi,0.012
129,201710220nwe,0.017
2045,201811120sfo,0.039
1554,201212300den,0.002
330,201511230nwe,0.026
1156,201812160chi,0.008
2177,200709300buf,0.039
181,201311170tam,0.02
2652,201712030chi,0.08
2101,201011140cle,0.022
1770,201810210nyj,0.004
2313,201011150was,0.03
860,201212090cin,0.007
1894,201210280ram,0.008
19,201511150sea,0.003
1508,201110090clt,0.028
812,200811020nyg,0.0
1614,201212090sfo,0.008
2323,201510040was,0.004
1475,201012190ram,0.004
2787,201412070was,0.025
1898,201409280dal,0.013
715,200910180pit,0.045
1290,201010170was,0.002
1404,201712240sfo,0.026
115,201110020sea,0.017
2920,201612040sdg,0.005
271,201212300cin,0.024
1313,201809230phi,0.004
1526,201011070rai,0.062
496,201609250dal,0.03
2767,201209090crd,0.011
1186,201712170jax,0.001
2810,201511220rav,0.011
1328,201110230nor,0.023
1102,201512030det,0.004
111,201312230sfo,0.0
685,201712170min,0.004
1885,201010040mia,0.01
2327,201511260det,0.012
497,201010100car,0.019
2800,200910180jax,0.013
397,201510250jax,0.007
2277,201309230den,0.015
896,201612040jax,0.036
1811,201212230jax,0.033
1672,201712170buf,0.017
2778,200811160sfo,0.015
1571,201901130nwe,0.028
806,201611060cle,0.003
1690,201511080buf,0.009
927,201112040min,0.002
1476,201309080jax,0.018
2395,201112190sfo,0.013
801,201810210was,0.011
3007,201409210cin,0.012
2906,201711050nor,0.002
2733,201610300nor,0.003
573,200711180sea,0.059
1973,201812090tam,0.003
46,200812210nwe,0.016
2390,201111270kan,0.013
2389,201701150kan,0.014
795,201312220was,0.055
1889,201409070mia,0.023
1337,201610160htx,0.048
212,200712160mia,0.007
1967,200710140sea,0.002
952,200712240sdg,0.004
1329,201411030nyg,0.009
2676,201410260car,0.011
170,200811020rai,0.024
1648,201811110gnb,0.022
1961,201711120buf,0.009
2150,201311240rav,0.168
2946,201010100dal,0.014
1441,201412280htx,0.017
1442,201812300htx,0.062
246,201510010pit,0.03
2677,201210070car,0.024
1411,201311100oti,0.012
1278,201309220sfo,0.002
2094,200710280mia,0.016
432,201811080pit,0.011
779,201112180crd,0.004
2141,201212170oti,0.015
1043,201011140buf,0.011
1041,201509130sdg,0.006
2463,201309160cin,0.011
1831,201111270phi,0.021
856,201109110nyj,0.003
849,201612110nyg,0.021
2974,200811160jax,0.008
487,201210280chi,0.006
1963,201211180rai,0.025
2664,201810280crd,0.004
1646,200912130jax,0.015
1735,201611240det,0.02
2440,200812140rav,0.014
967,200711250chi,0.02
718,200909200den,0.002
1960,200710280sfo,0.006
2755,201212020chi,0.065
124,201212220det,0.002
626,201412280pit,0.009
1858,201110020rai,0.017
1066,201212160crd,0.006
1388,200811090det,0.069
1264,201811040den,0.008
1307,200710220jax,0.024
2109,201710080cle,0.005
3105,200912130rai,0.006
512,201110100det,0.015
280,201211250sdg,0.024
1347,201110160cin,0.027
1897,201610230kan,0.002
2352,201211050nor,0.013
2998,201009260nyg,0.023
530,200712170min,0.056
2465,201612180cin,0.006
2452,201812230nor,0.009
2376,201609190chi,0.013
1383,201310060ram,0.017
3051,201209160ram,0.013
1521,201110230rai,0.009
618,200810120nyj,0.006
2192,200711220dal,0.005
138,201812090gnb,0.019
1366,201409070den,0.002
2144,200811230oti,0.008
2090,201712240crd,0.012
2240,201009120oti,0.026
695,200710280ram,0.021
1360,200911290htx,0.003
2743,201409140sdg,0.021
2070,201712030rai,0.019
108,201311030car,0.0
1458,200909270htx,0.025
2963,201801130nwe,0.019
2817,201411230sdg,0.008
1355,201110030tam,0.015
2413,201311240cle,0.011
2861,201312220ram,0.024
2637,201209300nyj,0.039
2001,201809160dal,0.03
977,201809300dal,0.006
466,200811090rai,0.003
204,200911160cle,0.047
1350,201310140sdg,0.003
2064,201212230rav,0.04
687,200912200kan,0.019
2396,201511290sea,0.009
2319,200711110was,0.004
13,200809070sfo,0.004
1683,201611130sdg,0.019
2578,201412140sea,0.004
2408,201410050jax,0.007
2814,201009190rai,0.005
2994,201511080nor,0.007
202,201810280car,0.015
1296,201401110nwe,0.013
1018,201609110clt,0.001
2451,200911290rav,0.002
2613,200909270min,0.011
1663,201412010nyj,0.037
1684,201110020sdg,0.018
1626,200909130atl,0.052
418,201312290atl,0.012
33,200710210was,0.005
2350,200811230rav,0.004
992,200809070atl,0.014
1706,201110020kan,0.026
469,200809070sdg,0.002
2650,200910250htx,0.01
1308,200912170jax,0.002
312,201611070sea,0.013
1288,201309290jax,0.025
395,201210140crd,0.015
2585,201609250sea,0.044
2399,201211250cle,0.011
1679,201210070cin,0.011
3100,201510180nyj,0.007
597,200910040cle,0.011
2218,201709240was,0.034
988,201211040jax,0.005
3032,201810210sdg,0.012
3038,201711300dal,0.004
116,201010100cle,0.027
2922,200709090sea,0.01
1258,201512060buf,0.008
2427,200710210den,0.026
633,200811200pit,0.002
569,201712100cin,0.011
1494,200812070den,0.004
492,200710140crd,0.007
1392,200912270nwe,0.005
23,200811020ram,0.018
2694,200911290ram,0.007
2310,201001030dal,0.015
1358,201009120htx,0.002
937,201411090rai,0.069
2967,201610090mia,0.003
1015,200909130nor,0.011
2416,200910110det,0.048
1471,200810050car,0.004
1746,201111140gnb,0.013
2660,201011290crd,0.004
1760,201809270ram,0.004
2326,201009190det,0.008
458,201201010nor,0.003
2835,201211250crd,0.004
420,200811230atl,0.016
239,200901180pit,0.012
1633,201212300nwe,0.037
2369,201612040cin,0.016
935,201312290rai,0.041
2719,201701010sfo,0.013
1736,200709160det,0.024
763,201511050cin,0.015
2402,200912100cle,0.069
2196,201712100kan,0.017
2629,201111240rav,0.017
839,200912190nor,0.002
1378,200911290sfo,0.003
332,201812230nwe,0.031
2171,200812210sea,0.017
1531,201510040cin,0.008
1785,201011140chi,0.012
529,201309220pit,0.033
2958,201509200cle,0.025
1932,200912130atl,0.011
1570,201810140cle,0.015
514,201612110det,0.008
1781,200912280chi,0.053
522,201411270det,0.005
1144,201309220cin,0.049
157,201609260nor,0.016
1490,201211120pit,0.004
38,201510110det,0.019
2481,201201080den,0.027
11,201111200sfo,0.008
8,200912140sfo,0.014
2503,201112050jax,0.015
760,201610230cin,0.035
1930,200712100atl,0.028
2819,200710210sea,0.002
1491,201412210pit,0.005
3082,201409210phi,0.018
2515,200901110pit,0.021
290,200811090htx,0.006
287,201410120tam,0.016
99,201509270dal,0.006
2060,201412070oti,0.012
1074,200711040kan,0.017
392,201509270mia,0.023
999,201711060gnb,0.03
576,201611130tam,0.006
582,201512200min,0.004
1083,201209240sea,0.033
623,201312150pit,0.019
1992,201010100crd,0.009
2878,201011070atl,0.011
2541,201201010rai,0.007
2146,201509210clt,0.03
2853,201811040car,0.001
1957,201609180nyg,0.019
431,201012230pit,0.007
559,200711110rai,0.021
2935,201801060kan,0.029
71,200709230rav,0.032
729,201112240rav,0.003
721,200812150phi,0.013
311,201210070sfo,0.006
1200,201212100nwe,0.051
2760,201610230crd,0.016
242,201111060pit,0.019
2898,201011280rav,0.003
686,201511220crd,0.003
368,201410260nyj,0.019
2233,200811230den,0.073
1414,200809070oti,0.032
2406,201509270ram,0.068
385,201409070chi,0.003
2931,201709240min,0.018
2138,201612110sfo,0.004
2976,200709090jax,0.001
1073,201112180kan,0.011
2894,200809070nor,0.031
2793,201209090det,0.015
1228,201412140clt,0.003
2647,200811300buf,0.027
2735,201312150nyg,0.012
2510,200911080nyg,0.002
196,201310270crd,0.002
1635,201711260nwe,0.009
2879,201310200atl,0.051
1447,201411020cin,0.014
2328,201509140atl,0.006
1536,200911290sdg,0.03
459,201801070nor,0.043
2848,201112240car,0.013
733,201709170rav,0.031
3049,201012190dal,0.054
1599,201611130nyj,0.02
1926,200912060was,0.008
957,200812280sdg,0.002
1597,201901200nor,0.01
339,201610020nwe,0.011
1218,200712020oti,0.158
1468,201711260crd,0.073
1012,201210140phi,0.001
2166,200710210cin,0.017
774,200911010chi,0.05
2219,201410260cle,0.018
585,201712310min,0.002
2750,201212160buf,0.009
3118,201111130mia,0.013
1470,201611130car,0.02
24,200911220ram,0.018
2768,201310170crd,0.036
2838,200912270crd,0.005
1658,201710260rav,0.026
1262,201211110chi,0.029
1891,200710140dal,0.03
765,201510040sdg,0.036
4,201501030car,0.009
2423,200811300nwe,0.01
995,201311170pit,0.004
31,201311170jax,0.001
1157,201612180chi,0.009
2918,201010100cin,0.016
45,200809280nyj,0.009
2088,201610230ram,0.009
570,200910250cin,0.021
958,201512060sdg,0.023
2471,200710280cin,0.006
2442,201512270rav,0.007
1780,201212230htx,0.019
2106,201212090jax,0.009
813,201110160nwe,0.025
2453,201211040nyg,0.01
784,201210210car,0.003
165,201410050nyg,0.018
2084,201512140mia,0.038
2273,200910040htx,0.048
734,200809210rav,0.007
51,201812020gnb,0.007
2059,200910180nor,0.014
156,201112260nor,0.029
651,201111200rav,0.015
1639,200809210nwe,0.005
1049,201412210chi,0.012
2133,201101230pit,0.019
2591,201201010ram,0.021
595,201009260car,0.009
910,201311240nwe,0.001
1138,201311170nyg,0.011
2720,201711260sfo,0.01
1645,200811020den,0.002
1586,201612150sea,0.125
1606,201812230crd,0.087
2384,200712160dal,0.001
1838,200712030rav,0.065
480,201510040tam,0.025
2359,201611060nyg,0.018
3004,201311240rai,0.024
1825,201011140pit,0.013
2424,201509100nwe,0.019
369,201309220nyj,0.036
2129,201811040mia,0.037
2005,201209200car,0.004
1122,201510040sfo,0.031
334,201412280nwe,0.035
1267,201109180mia,0.036
1711,201110300car,0.0
27,201009120ram,0.005
1003,201812300gnb,0.013
562,201812020nyg,0.015
2695,201410190ram,0.018
2615,201012050gnb,0.002
905,200811300nyj,0.003
1087,200910250cle,0.035
1535,201511220sdg,0.011
2557,200801130clt,0.025
584,201812300min,0.023
1449,201009190sdg,0.029
2473,201510120sdg,0.001
2896,201511290clt,0.005
1181,201710290sea,0.005
1473,201212090cle,0.004
2502,201010170ram,0.015
2077,201511080tam,0.01
3041,201110230car,0.01
1412,200711110oti,0.058
1864,200812070sea,0.066
1050,201311100chi,0.01
1381,201111200cle,0.023
1371,200909270crd,0.025
