Rank,Name,Team,Position,Week,Opponent,PassingCompletions,PassingAttempts,PassingCompletionPercentage,PassingYards,PassingYardsPerAttempt,PassingTouchdowns,PassingInterceptions,PassingRating,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,FantasyPointsPerGameFanDuel,FantasyPointsFanDuel
1,Peyton Manning,DEN,QB,1,IND,27,38,71.1,342,9,3,0,125.11,2,1,0.5,0,25.8,25.78
2,Drew Brees,NO,QB,15,CHI,28,41,68.3,333,8.1,3,0,117.23,1,2,2,0,25.5,25.52
3,Drew Brees,NO,QB,2,CLE,30,42,71.4,345,8.2,3,1,109.72,1,3,3,0,25.1,25.1
4,Andrew Luck,IND,QB,16,DAL,24,38,63.2,292,7.7,3,1,102.08,4,22,5.5,0,24.9,24.88
5,Peyton Manning,DEN,QB,8,LAC,24,34,70.6,312,9.2,3,0,128.55,1,0,0,0,24.5,24.48
6,Robert Griffin III,WAS,QB,2,JAX,23,35,65.7,266,7.6,2,0,107.56,6,58,9.7,0,24.4,24.44
7,Peyton Manning,DEN,QB,9,NE,25,37,67.6,298,8.1,3,0,118.98,1,0,0,0,23.9,23.92
8,Nick Foles,PHI,QB,4,SF,28,42,66.7,358,8.5,2,0,109.03,2,10,5,0,23.3,23.32
9,Andrew Luck,IND,QB,4,TEN,30,40,75,327,8.2,2,0,115.31,5,20,4,0,23.1,23.08
10,Tom Brady,NE,QB,2,MIN,31,44,70.5,369,8.4,2,0,110.89,2,0,0,0,22.8,22.76
11,Aaron Rodgers,GB,QB,3,DET,29,47,61.7,356,7.6,2,0,99.25,1,5,5,0,22.7,22.74
12,Colin Kaepernick,SF,QB,4,PHI,26,36,72.2,289,8,2,0,114.24,8,31,3.9,0,22.7,22.66
13,Andrew Luck,IND,QB,2,PHI,31,47,66,338,7.2,2,1,92.33,5,20,4,0,22.5,22.52
14,Andrew Luck,IND,QB,8,PIT,26,38,68.4,308,8.1,2,0,110.42,4,21,5.2,0,22.4,22.42
15,Andrew Luck,IND,QB,11,NE,27,42,64.3,307,7.3,2,0,101.98,4,20,5,0,22.3,22.28
16,Matt Ryan,ATL,QB,2,CIN,29,43,67.4,344,8,2,0,107.12,1,3,3,0,22.1,22.06
17,Colin Kaepernick,SF,QB,2,CHI,20,30,66.7,256,8.5,2,0,115.42,8,38,4.8,0,22,22.04
17,Andrew Luck,IND,QB,12,JAX,27,39,69.2,301,7.7,2,0,109.03,4,20,5,0,22,22.04
19,Andrew Luck,IND,QB,3,JAX,29,41,70.7,322,7.9,2,1,99.85,5,20,4,0,21.9,21.88
20,Peyton Manning,DEN,QB,7,SF,25,39,64.1,347,8.9,2,0,109.67,1,-1,-1,0,21.8,21.78
21,Andrew Luck,IND,QB,15,HOU,25,39,64.1,314,8.1,2,1,95.46,4,21,5.2,0,21.7,21.66
22,Drew Brees,NO,QB,11,CIN,27,41,65.9,336,8.2,2,0,107.37,1,2,2,0,21.6,21.64
22,Andrew Luck,IND,QB,7,CIN,28,43,65.1,306,7.1,2,1,91.81,5,24,4.8,0,21.6,21.64
24,Andrew Luck,IND,QB,13,WAS,26,38,68.4,290,7.6,2,0,108.44,4,20,5,0,21.6,21.6
24,Matthew Stafford,DET,QB,3,GB,26,41,63.4,355,8.7,2,1,97.1,1,4,4,0,21.6,21.6
26,Aaron Rodgers,GB,QB,2,NYJ,26,34,76.5,329,9.7,2,0,125.74,1,4,4,0,21.6,21.56
27,Matthew Stafford,DET,QB,2,CAR,26,36,72.2,330,9.2,2,0,118.98,1,3,3,0,21.5,21.5
28,Peyton Manning,DEN,QB,2,KC,26,37,70.3,335,9.1,2,0,116.39,2,0,0,0,21.4,21.4
28,Nick Foles,PHI,QB,2,IND,25,38,65.8,310,8.2,2,0,108.44,2,10,5,0,21.4,21.4
30,Joe Flacco,BAL,QB,2,PIT,29,48,60.4,352,7.3,2,1,88.19,1,3,3,0,21.4,21.38
31,Andrew Luck,IND,QB,9,NYG,27,41,65.9,301,7.3,2,1,93.65,4,23,5.8,0,21.3,21.34
32,Peyton Manning,DEN,QB,6,NYJ,27,39,69.2,334,8.6,2,0,112.55,2,-1,-0.5,0,21.3,21.26
33,Peyton Manning,DEN,QB,5,ARI,28,40,70,335,8.4,2,0,111.98,1,-2,-2,0,21.2,21.2
33,Aaron Rodgers,GB,QB,11,PHI,21,32,65.6,290,9.1,2,0,115.36,3,16,5.3,0,21.2,21.2
33,Aaron Rodgers,GB,QB,17,DET,22,33,66.7,295,8.9,2,0,115.09,3,14,4.7,0,21.2,21.2
33,Drew Brees,NO,QB,13,PIT,30,42,71.4,350,8.3,2,1,102.28,1,2,2,0,21.2,21.2
37,Matt Ryan,ATL,QB,5,NYG,24,39,61.5,342,8.8,2,1,96.31,2,5,2.5,0,21.2,21.18
38,Aaron Rodgers,GB,QB,7,CAR,23,33,69.7,281,8.5,2,0,115.85,2,19,9.5,0,21.1,21.14
39,Jay Cutler,CHI,QB,3,NYJ,24,34,70.6,318,9.4,2,0,119.49,1,4,4,0,21.1,21.12
40,Tom Brady,NE,QB,11,IND,26,39,66.7,322,8.3,2,0,109.13,1,1,1,0,21,20.98
41,Matt Ryan,ATL,QB,10,TB,25,36,69.4,334,9.3,2,1,105.56,1,6,6,0,21,20.96
42,Drew Brees,NO,QB,1,ATL,27,39,69.2,318,8.2,2,0,110.84,2,2,1,0,20.9,20.92
43,Drew Brees,NO,QB,4,DAL,28,38,73.7,313,8.2,2,0,115.35,1,3,3,0,20.8,20.82
44,Drew Brees,NO,QB,17,TB,27,39,69.2,315,8.1,2,0,110.52,1,2,2,0,20.8,20.8
45,Drew Brees,NO,QB,14,CAR,27,37,73,317,8.6,2,0,116.61,1,1,1,0,20.8,20.78
46,Andrew Luck,IND,QB,6,HOU,28,41,68.3,290,7.1,2,1,94.56,4,21,5.2,0,20.7,20.7
47,Peyton Manning,DEN,QB,13,KC,27,38,71.1,317,8.3,2,0,113.6,1,0,0,0,20.7,20.68
48,Drew Brees,NO,QB,12,BAL,28,41,68.3,314,7.7,2,0,107.16,1,1,1,0,20.7,20.66
48,Matt Ryan,ATL,QB,6,CHI,26,39,66.7,329,8.4,2,1,99.2,2,5,2.5,0,20.7,20.66
50,Tom Brady,NE,QB,9,DEN,27,39,69.2,316,8.1,2,0,110.63,1,0,0,0,20.6,20.64
51,Aaron Rodgers,GB,QB,10,CHI,25,35,71.4,277,7.9,2,0,113.63,3,15,5,0,20.6,20.58
52,Colin Kaepernick,SF,QB,1,DAL,19,30,63.3,231,7.7,2,0,109.17,6,33,5.5,0,20.5,20.54
53,Ben Roethlisberger,PIT,QB,13,NO,26,38,68.4,298,7.8,2,0,109.32,2,6,3,0,20.5,20.52
53,Russell Wilson,SEA,QB,2,LAC,19,29,65.5,218,7.5,2,0,110.99,6,38,6.3,0,20.5,20.52
55,Aaron Rodgers,GB,QB,15,BUF,23,34,67.6,275,8.1,2,0,111.76,3,15,5,0,20.5,20.5
55,Aaron Rodgers,GB,QB,16,TB,22,33,66.7,275,8.3,2,0,112.56,3,15,5,0,20.5,20.5
55,Drew Stanton,ARI,QB,2,NYG,23,38,60.5,330,8.7,2,1,95.29,1,3,3,0,20.5,20.5
58,Kirk Cousins,WAS,QB,4,NYG,26,41,63.4,297,7.2,2,0,101.37,2,6,3,0,20.5,20.48
58,Aaron Rodgers,GB,QB,13,NE,21,33,63.6,277,8.4,2,0,110.29,3,14,4.7,0,20.5,20.48
60,Drew Brees,NO,QB,5,TB,30,41,73.2,311,7.6,2,0,110.92,2,0,0,0,20.4,20.44
60,Matt Ryan,ATL,QB,15,PIT,27,40,67.5,296,7.4,2,0,105.83,1,6,6,0,20.4,20.44
60,Nick Foles,PHI,QB,3,WAS,23,37,62.2,311,8.4,2,1,95.66,2,10,5,0,20.4,20.44
63,Aaron Rodgers,GB,QB,14,ATL,24,35,68.6,273,7.8,2,0,110.77,3,15,5,0,20.4,20.42
63,Drew Brees,NO,QB,3,MIN,30,42,71.4,328,7.8,2,1,100.1,1,3,3,0,20.4,20.42
65,Philip Rivers,LAC,QB,4,JAX,26,40,65,300,7.5,2,0,104.17,1,4,4,0,20.4,20.4
65,Andy Dalton,CIN,QB,2,ATL,25,43,58.1,310,7.2,2,1,86.39,2,10,5,0,20.4,20.4
67,Andrew Luck,IND,QB,14,CLE,24,36,66.7,282,7.8,2,1,97.22,4,21,5.2,0,20.4,20.38
68,Aaron Rodgers,GB,QB,5,MIN,22,30,73.3,269,9,2,0,122.78,2,16,8,0,20.4,20.36
69,Peyton Manning,DEN,QB,15,LAC,24,36,66.7,311,8.6,2,0,112.15,1,-1,-1,0,20.3,20.34
70,Aaron Rodgers,GB,QB,8,NO,25,33,75.8,273,8.3,2,0,119.89,3,14,4.7,0,20.3,20.32
70,Matt Ryan,ATL,QB,16,NO,26,38,68.4,313,8.2,2,1,100,1,8,8,0,20.3,20.32
72,Tom Brady,NE,QB,13,GB,29,42,69,305,7.3,2,0,105.75,1,1,1,0,20.3,20.3
73,Aaron Rodgers,GB,QB,4,CHI,24,41,58.5,291,7.1,2,0,96.7,1,6,6,0,20.2,20.24
73,Ben Roethlisberger,PIT,QB,11,TEN,25,37,67.6,291,7.9,2,0,109.18,2,6,3,0,20.2,20.24
75,Russell Wilson,SEA,QB,8,CAR,19,28,67.9,200,7.1,2,0,112.2,5,42,8.4,0,20.2,20.2
76,Ben Roethlisberger,PIT,QB,4,TB,25,37,67.6,297,8,2,0,109.85,1,3,3,0,20.2,20.18
77,Nick Foles,PHI,QB,1,JAX,22,33,66.7,263,8,2,0,111.05,5,16,3.2,0,20.1,20.12
78,Aaron Rodgers,GB,QB,6,MIA,23,32,71.9,267,8.3,2,0,117.58,2,14,7,0,20.1,20.08
79,Ryan Tannehill,MIA,QB,13,NYJ,24,36,66.7,259,7.2,2,0,106.13,3,17,5.7,0,20.1,20.06
80,Tom Brady,NE,QB,3,OAK,25,34,73.5,301,8.9,2,0,119.85,2,0,0,0,20,20.04
81,Drew Brees,NO,QB,16,ATL,27,38,71.1,319,8.4,2,1,102.85,1,2,2,0,20,19.96
82,Philip Rivers,LAC,QB,3,BUF,27,40,67.5,291,7.3,2,0,105.31,1,3,3,0,19.9,19.94
83,Jay Cutler,CHI,QB,15,NO,27,41,65.9,285,7,2,1,92.02,2,15,7.5,0,19.9,19.9
84,Drew Brees,NO,QB,10,SF,26,38,68.4,294,7.7,2,0,108.88,1,1,1,0,19.9,19.86
84,Aaron Rodgers,GB,QB,12,MIN,24,34,70.6,264,7.8,2,0,112.87,2,13,6.5,0,19.9,19.86
84,Drew Brees,NO,QB,8,GB,27,43,62.8,319,7.4,2,1,91.13,1,1,1,0,19.9,19.86
87,Jake Locker,TEN,QB,2,DAL,25,41,61,306,7.5,2,1,90.09,1,6,6,0,19.8,19.84
87,Ben Roethlisberger,PIT,QB,15,ATL,27,42,64.3,306,7.3,2,1,91.96,2,6,3,0,19.8,19.84
89,Peyton Manning,DEN,QB,16,CIN,22,33,66.7,297,9,2,0,115.34,1,-1,-1,0,19.8,19.78
90,Jay Cutler,CHI,QB,14,DAL,26,40,65,285,7.1,2,1,92.19,2,13,6.5,0,19.7,19.7
91,Tom Brady,NE,QB,14,LAC,25,37,67.6,290,7.8,2,0,109.07,1,0,0,0,19.6,19.6
92,Jay Cutler,CHI,QB,4,GB,24,39,61.5,300,7.7,2,1,91.83,1,5,5,0,19.5,19.5
92,Jay Cutler,CHI,QB,12,TB,26,39,66.7,275,7.1,2,1,93.43,3,15,5,0,19.5,19.5
94,Tom Brady,NE,QB,16,NYJ,25,36,69.4,286,7.9,2,0,111.57,1,0,0,0,19.4,19.44
95,Philip Rivers,LAC,QB,15,DEN,25,37,67.6,273,7.4,2,0,107.15,2,5,2.5,0,19.4,19.42
96,Tom Brady,NE,QB,8,CHI,24,35,68.6,282,8.1,2,0,111.85,1,1,1,0,19.4,19.38
96,Ben Roethlisberger,PIT,QB,10,NYJ,26,36,72.2,272,7.6,2,0,112.27,1,5,5,0,19.4,19.38
98,Matt Ryan,ATL,QB,3,TB,22,34,64.7,274,8.1,2,0,109.19,1,4,4,0,19.4,19.36
99,Tom Brady,NE,QB,4,KC,26,38,68.4,283,7.4,2,0,107.68,2,0,0,0,19.3,19.32
100,Peyton Manning,DEN,QB,10,OAK,27,36,75,285,7.9,2,0,116.09,2,-1,-0.5,0,19.3,19.3
101,Matt Ryan,ATL,QB,4,MIN,22,32,68.8,272,8.5,2,0,115.62,1,4,4,0,19.3,19.28
102,Peyton Manning,DEN,QB,14,BUF,24,36,66.7,304,8.4,2,1,99.77,1,0,0,0,19.2,19.16
103,Philip Rivers,LAC,QB,8,DEN,23,35,65.7,296,8.5,2,1,99.23,2,3,1.5,0,19.1,19.14
104,Peyton Manning,DEN,QB,11,LAR,28,40,70,283,7.1,2,0,106.56,1,-2,-2,0,19.1,19.12
104,Matthew Stafford,DET,QB,1,NYG,23,38,60.5,293,7.7,2,1,91.23,2,4,2,0,19.1,19.12
106,Peyton Manning,DEN,QB,12,MIA,27,40,67.5,305,7.6,2,1,96.35,1,-1,-1,0,19.1,19.1
107,Ben Roethlisberger,PIT,QB,2,BAL,24,37,64.9,294,7.9,2,1,96,1,3,3,0,19.1,19.06
108,Drew Brees,NO,QB,9,CAR,26,36,72.2,296,8.2,2,1,103.47,1,2,2,0,19,19.04
109,Jay Cutler,CHI,QB,7,MIA,25,37,67.6,258,7,2,1,94.2,3,17,5.7,0,19,19.02
110,Jay Cutler,CHI,QB,5,CAR,25,38,65.8,264,6.9,2,1,92.43,2,14,7,0,19,18.96
111,Cam Newton,CAR,QB,3,PIT,23,34,67.6,268,7.9,1,0,101.1,6,42,7,0,18.9,18.92
112,Russell Wilson,SEA,QB,5,WAS,18,26,69.2,199,7.7,2,0,117.31,5,29,5.8,0,18.9,18.86
113,Eli Manning,NYG,QB,15,WAS,23,36,63.9,262,7.3,2,0,104.17,1,2,2,0,18.7,18.68
113,Jay Cutler,CHI,QB,1,BUF,22,35,62.9,262,7.5,2,1,92.8,2,12,6,0,18.7,18.68
115,Tony Romo,DAL,QB,13,PHI,22,33,66.7,258,7.8,2,0,110.42,1,3,3,0,18.6,18.62
115,Peyton Manning,DEN,QB,17,OAK,23,34,67.6,268,7.9,2,0,110.91,2,-1,-0.5,0,18.6,18.62
117,Aaron Rodgers,GB,QB,1,SEA,22,34,64.7,257,7.6,2,1,94.85,3,13,4.3,0,18.6,18.58
118,Tom Brady,NE,QB,7,NYJ,24,34,70.6,261,7.7,2,0,112.5,2,1,0.5,0,18.5,18.54
118,Matthew Stafford,DET,QB,4,NYJ,25,36,69.4,281,7.8,2,1,99.42,1,3,3,0,18.5,18.54
118,Eli Manning,NYG,QB,17,PHI,24,38,63.2,286,7.5,2,1,92.65,1,1,1,0,18.5,18.54
121,Tony Romo,DAL,QB,1,SF,25,39,64.1,282,7.2,2,1,92.04,2,2,1,0,18.5,18.48
121,Philip Rivers,LAC,QB,9,MIA,25,37,67.6,277,7.5,2,1,96.34,2,4,2,0,18.5,18.48
123,Philip Rivers,LAC,QB,5,NYJ,25,35,71.4,253,7.2,2,0,110.77,2,3,1.5,0,18.4,18.42
124,Tony Romo,DAL,QB,8,WAS,21,32,65.6,255,8,2,0,110.81,1,2,2,0,18.4,18.4
124,Tony Romo,DAL,QB,15,PHI,21,34,61.8,255,7.5,2,0,104.41,1,2,2,0,18.4,18.4
126,Tony Romo,DAL,QB,16,IND,22,32,68.8,254,7.9,2,0,113.28,1,2,2,0,18.4,18.36
127,Peyton Manning,DEN,QB,3,SEA,23,37,62.2,283,7.6,2,1,92.51,2,0,0,0,18.3,18.32
128,Philip Rivers,LAC,QB,7,KC,22,33,66.7,240,7.3,2,0,108.14,3,7,2.3,0,18.3,18.3
129,Mark Sanchez,PHI,QB,15,DAL,22,35,62.9,267,7.6,2,1,93.39,3,6,2,0,18.3,18.28
130,Tony Romo,DAL,QB,14,CHI,21,31,67.7,250,8.1,2,0,113.64,1,2,2,0,18.2,18.2
130,Tony Romo,DAL,QB,2,TEN,25,38,65.8,275,7.2,2,1,93.64,2,2,1,0,18.2,18.2
132,Eli Manning,NYG,QB,4,WAS,23,35,65.7,270,7.7,2,1,96.13,1,3,3,0,18.1,18.1
133,Tony Romo,DAL,QB,17,WAS,22,31,71,247,8,2,0,115.93,1,2,2,0,18.1,18.08
134,Colin Kaepernick,SF,QB,11,NYG,20,32,62.5,239,7.5,1,0,95.7,6,45,7.5,0,18.1,18.06
135,Tony Romo,DAL,QB,12,NYG,22,33,66.7,241,7.3,2,0,108.27,1,4,4,0,18,18.04
135,Mark Sanchez,PHI,QB,16,WAS,22,33,66.7,266,8.1,2,1,98.8,2,4,2,0,18,18.04
137,Robert Griffin III,WAS,QB,16,PHI,20,31,64.5,265,8.5,1,0,102.22,5,34,6.8,0,18,18
138,Cam Newton,CAR,QB,2,DET,21,30,70,243,8.1,1,0,105.28,7,42,6,0,17.9,17.92
139,Colin Kaepernick,SF,QB,10,NO,22,34,64.7,245,7.2,1,0,95.83,6,41,6.8,0,17.9,17.9
140,Robert Griffin III,WAS,QB,11,TB,23,34,67.6,248,7.3,1,0,98.65,6,39,6.5,0,17.8,17.82
141,Mark Sanchez,PHI,QB,10,CAR,25,38,65.8,257,6.8,2,1,91.67,2,4,2,0,17.7,17.68
142,Philip Rivers,LAC,QB,11,OAK,22,33,66.7,234,7.1,2,0,107.39,1,3,3,0,17.7,17.66
142,Russell Wilson,SEA,QB,12,ARI,18,29,62.1,224,7.7,1,0,97.49,7,47,6.7,0,17.7,17.66
144,Michael Vick,NYJ,QB,10,PIT,21,35,60,256,7.3,1,1,80.18,7,43,6.1,0,17.5,17.54
145,Eli Manning,NYG,QB,6,PHI,24,37,64.9,260,7,2,1,92.17,2,1,0.5,0,17.5,17.5
146,Cam Newton,CAR,QB,4,BAL,23,36,63.9,277,7.7,1,0,96.64,6,23,3.8,0,17.4,17.38
147,Russell Wilson,SEA,QB,14,PHI,18,28,64.3,218,7.8,1,0,100,7,46,6.6,0,17.3,17.32
148,Russell Wilson,SEA,QB,17,LAR,18,28,64.3,204,7.3,1,0,97.92,7,51,7.3,0,17.3,17.26
149,Ben Roethlisberger,PIT,QB,14,CIN,26,43,60.5,316,7.3,1,0,90.84,2,6,3,0,17.2,17.24
150,Philip Rivers,LAC,QB,6,OAK,23,31,74.2,218,7,2,0,114.72,2,5,2.5,0,17.2,17.22
151,Ben Roethlisberger,PIT,QB,17,CIN,25,39,64.1,315,8.1,1,0,97.7,2,6,3,0,17.2,17.2
152,Cam Newton,CAR,QB,10,PHI,20,33,60.6,246,7.5,1,0,93.75,6,33,5.5,0,17.1,17.14
153,Robert Griffin III,WAS,QB,17,DAL,20,32,62.5,252,7.9,1,0,97.4,4,30,7.5,0,17.1,17.08
154,Colin Kaepernick,SF,QB,7,DEN,22,34,64.7,234,6.9,1,0,94.49,7,37,5.3,0,17.1,17.06
155,Cam Newton,CAR,QB,8,SEA,22,34,64.7,238,7,1,0,94.98,6,35,5.8,0,17,17.02
156,Russell Wilson,SEA,QB,11,KC,16,27,59.3,207,7.7,1,0,95.76,6,47,7.8,0,17,16.98
157,Zach Mettenberger,TEN,QB,14,NYG,19,32,59.4,216,6.8,2,0,100.52,1,3,3,0,16.9,16.94
158,Eli Manning,NYG,QB,9,IND,22,34,64.7,245,7.2,2,1,93.38,2,1,0.5,0,16.9,16.9
159,Russell Wilson,SEA,QB,13,SF,18,27,66.7,202,7.5,1,0,101.16,7,48,6.9,0,16.9,16.88
160,Colin Kaepernick,SF,QB,12,WAS,19,29,65.5,219,7.6,1,0,99.64,6,41,6.8,0,16.9,16.86
161,Andrew Luck,IND,QB,5,BAL,28,40,70,271,6.8,1,0,96.98,3,19,6.3,0,16.7,16.74
162,Ryan Tannehill,MIA,QB,14,BAL,24,34,70.6,278,8.2,1,0,104.78,3,16,5.3,0,16.7,16.72
162,Matt Ryan,ATL,QB,17,CAR,26,37,70.3,303,8.2,1,0,103.77,1,6,6,0,16.7,16.72
164,Tony Romo,DAL,QB,4,NO,21,36,58.3,235,6.5,2,1,84.84,1,3,3,0,16.7,16.7
165,Russell Wilson,SEA,QB,15,SF,18,27,66.7,196,7.3,1,0,100.23,7,48,6.9,0,16.6,16.64
166,Colin Kaepernick,SF,QB,5,KC,18,29,62.1,198,6.8,1,0,93.75,8,47,5.9,0,16.6,16.62
167,Jay Cutler,CHI,QB,2,SF,30,50,60,355,7.1,1,2,71.67,1,4,4,0,16.6,16.6
168,Matthew Stafford,DET,QB,16,CHI,24,36,66.7,302,8.4,1,0,101.85,2,5,2.5,0,16.6,16.58
169,Robert Griffin III,WAS,QB,9,MIN,23,33,69.7,244,7.4,1,0,101.07,4,28,7,0,16.6,16.56
169,Colin Kaepernick,SF,QB,14,OAK,19,28,67.9,214,7.6,1,0,102.38,7,40,5.7,0,16.6,16.56
171,Russell Wilson,SEA,QB,10,NYG,18,28,64.3,206,7.4,1,0,98.21,6,43,7.2,0,16.5,16.54
172,Ben Roethlisberger,PIT,QB,9,BAL,28,39,71.8,297,7.6,1,0,102.19,2,6,3,0,16.5,16.48
172,Ryan Tannehill,MIA,QB,2,BUF,20,35,57.1,212,6.1,2,1,82.08,2,10,5,0,16.5,16.48
174,Cam Newton,CAR,QB,17,ATL,22,33,66.7,241,7.3,1,1,85.54,7,38,5.4,0,16.4,16.44
175,Colin Kaepernick,SF,QB,13,SEA,20,32,62.5,213,6.7,1,0,92.32,6,39,6.5,0,16.4,16.42
176,Cam Newton,CAR,QB,11,ATL,20,32,62.5,224,7,1,0,93.75,7,34,4.9,0,16.4,16.36
177,Cam Newton,CAR,QB,14,NO,21,36,58.3,246,6.8,1,1,76.85,6,35,5.8,0,16.3,16.34
178,Cam Newton,CAR,QB,13,MIN,22,34,64.7,223,6.6,1,0,93.14,6,34,5.7,0,16.3,16.32
179,Cam Newton,CAR,QB,6,CIN,21,35,60,260,7.4,1,1,80.65,3,29,9.7,0,16.3,16.3
180,Matt Ryan,ATL,QB,14,GB,27,41,65.9,317,7.7,1,1,87.14,1,6,6,0,16.3,16.28
181,Ben Roethlisberger,PIT,QB,16,KC,26,40,65,289,7.2,1,0,94.69,2,7,3.5,0,16.3,16.26
181,Josh McCown,TB,QB,12,CHI,22,34,64.7,279,8.2,1,0,100,2,11,5.5,0,16.3,16.26
183,Colin Kaepernick,SF,QB,9,LAR,21,30,70,201,6.7,1,0,99.44,7,42,6,0,16.2,16.24
184,Drew Stanton,ARI,QB,5,DEN,24,39,61.5,280,7.2,1,0,91.83,1,10,10,0,16.2,16.2
185,Colin Kaepernick,SF,QB,3,ARI,21,32,65.6,237,7.4,1,1,85.03,8,37,4.6,0,16.2,16.18
185,Kirk Cousins,WAS,QB,6,ARI,24,38,63.2,312,8.2,1,1,86.73,1,7,7,0,16.2,16.18
187,Matt Ryan,ATL,QB,1,NO,25,38,65.8,289,7.6,1,0,97.37,2,6,3,0,16.2,16.16
187,Josh McCown,TB,QB,11,WAS,23,38,60.5,269,7.1,1,0,90.79,2,14,7,0,16.2,16.16
187,Josh McCown,TB,QB,2,LAR,27,43,62.8,299,7,1,0,91.13,2,2,1,0,16.2,16.16
190,Philip Rivers,LAC,QB,14,NE,25,39,64.1,291,7.5,1,0,95.14,2,5,2.5,0,16.1,16.14
191,Andrew Luck,IND,QB,1,DEN,23,37,62.2,280,7.6,1,1,83.16,4,19,4.8,0,16.1,16.1
191,Robert Griffin III,WAS,QB,12,SF,21,33,63.6,245,7.4,1,1,83.52,5,33,6.6,0,16.1,16.1
193,Matthew Stafford,DET,QB,6,MIN,23,36,63.9,284,7.9,1,0,97.45,2,7,3.5,0,16.1,16.06
193,Matt Ryan,ATL,QB,7,BAL,26,41,63.4,314,7.7,1,1,84.81,1,5,5,0,16.1,16.06
195,Ben Roethlisberger,PIT,QB,7,HOU,24,38,63.2,280,7.4,1,0,94.19,1,8,8,0,16,16
196,Jake Locker,TEN,QB,5,CLE,18,30,60,246,8.2,1,0,97.36,3,21,7,0,15.9,15.94
197,Matthew Stafford,DET,QB,13,CHI,26,40,65,283,7.1,1,0,94.06,2,6,3,0,15.9,15.92
198,Colin Kaepernick,SF,QB,6,LAR,19,28,67.9,180,6.4,1,0,97.32,8,47,5.9,0,15.9,15.9
